x1,x2,y
0.333674327,0.443863233,7.420625832
-1.566994711,0.039766735,-5.518213896
1.681576716,-1.006831752,-44.80545521
-1.648046206,1.685792303,73.01425659
-0.500409667,-1.194986805,-77.47363602
0.462782256,-1.630198347,-66.06926852
-0.491730108,-0.015779217,-19.11244141
0.017479159,-0.455532504,-1.436735849
0.415400626,0.284314519,34.12344739
-0.730677753,-1.126825809,-16.8432622
0.701041341,1.015665282,68.69939306
-0.514233966,-0.658552967,-32.13117282
-0.325669469,-0.848320523,-26.49583429
-0.134822451,-1.626321938,-42.90433868
0.058925589,0.814519822,47.48401495
0.094351589,-0.384879809,-43.34559096
-1.128011331,-0.267733537,-7.741696684
-0.149891592,0.430771135,56.57381939
0.401989363,0.126912093,-12.61774985
-0.278914275,0.817977607,19.83570997
1.171041065,0.389093969,25.30800399
0.662074289,2.171164949,101.9606639
-0.115107468,0.875832762,31.24352299
2.642935721,-0.91965069,-26.9002286
0.024612125,0.723100494,38.98271427
-1.346717506,-1.334258471,-51.128345
-0.721431296,-0.332102277,-29.16348875
-0.021869909,-1.36475823,-64.26039388
0.066060262,-0.155035808,8.560525361
1.326385897,0.298238174,-10.16379336
-0.964612014,0.457415606,6.051635235
-0.132568015,0.92379656,55.02961945
0.844454307,-1.584473563,-83.71737516
0.184181265,0.869006343,38.56449648
0.635031437,0.166673495,30.7707795
0.553132064,1.513328083,90.79523019
0.283769554,-1.212867816,-67.34328991
-0.631375988,1.081376034,42.16586309
-0.118170784,-0.029856122,-0.717682498
-0.511040464,-1.619359983,-39.22007285
-1.678688363,0.224252221,-29.5228606
-0.38548976,0.183925494,43.0413129
0.244443456,-0.947488595,-63.96905013
-0.709854182,1.26976475,43.14054799
0.829986159,0.296733172,4.033194044
-0.733312808,-1.638807307,-39.73472979
-0.121944928,0.013239768,-46.07399586
-0.907300122,-0.790523022,-24.43070277
-1.002668587,-0.990670931,-30.78249226
-1.067742011,-1.373042551,-62.51280728
-0.57578797,0.521064876,32.44408993
0.123721914,-2.094603071,-98.88857823
0.865652923,-1.370759983,-67.29625738
-0.709727966,-0.275670535,21.98387988
-0.978829859,-0.517519043,-31.47620046
-0.248419307,0.719668171,48.51361814
0.706573168,0.356366397,-23.19616928
1.081935218,0.19796729,10.6375945
-0.234215801,1.096346846,34.87510813
-1.084856059,-1.045524557,-54.9754847
-0.747473178,2.620573846,91.68034026
-1.115896986,-0.598653937,-27.11720418
-0.801496885,0.271170185,1.316234897
0.317885097,0.534201171,30.11091716
-1.383363955,-0.725597378,-31.21380431
-1.43273549,-0.061638052,4.945740229
0.276871906,0.868963487,66.70042016
0.844362976,-1.225435519,-70.56659804
-0.74216502,0.864436199,45.61525544
-0.683439767,-1.461732688,-55.89780875
-1.660699812,-0.110489405,-9.525909885
0.024290914,-0.341678098,-24.60815743
-0.591183104,-0.837678042,-47.25836903
1.307183845,0.677557034,18.23147335
-0.177813144,-1.892361893,-84.39338738
0.460814477,0.921408398,10.88510029
0.146304446,0.566545316,57.33579521
0.555786964,-0.765702194,-1.06159322
-0.940270236,1.561279599,63.01217874
-0.977464877,0.147434402,-16.24932024
0.194292938,-0.085930767,18.76792107
-1.188424422,-2.802202798,-123.5700889
0.265687975,-0.451303037,-3.71619801
-0.258572632,1.592770754,60.4361936
-0.205158264,1.494079073,45.00214683
0.158958674,0.239867106,33.269143
0.990121384,-0.839129403,-34.70533324
-0.091659408,0.105232137,-20.70485185
0.311447072,0.470433145,20.60990632
0.137689826,-0.753704466,-33.81307089
0.092447735,1.530932351,36.90447208
1.80224223,0.900054243,33.35662322
-0.663478286,-0.098452524,7.805729066
-1.134311594,-0.640725724,-13.56401278
1.136891363,-0.135949701,-20.26375109
1.702570152,0.189702612,-16.15271125
-1.838846604,-2.121176445,-102.5134315
0.416050046,-0.542861476,-62.87177702
-1.171160461,1.518759337,82.83788076
0.582224591,0.929505111,5.558627213
0.218397073,0.442846114,52.1181518
1.359948542,0.820321797,28.59150544
1.346221073,-0.972402889,-37.51070519
0.653618595,-2.552989816,-78.0248338
-0.357579032,0.456153036,20.06593534
-0.142445418,0.538329603,9.243006775
-1.656715102,0.038630552,11.44219127
-0.507234462,0.414091354,-17.93254775
-0.862267,0.50232824,29.01815253
-0.025798558,1.308668752,59.68955365
-1.158203185,-0.282195877,-35.03324285
1.020172712,-0.110540657,-41.77895891
0.997117981,0.324869616,28.28122933
2.190898013,0.086176842,40.19555765
0.14644077,1.404545515,35.49277872
0.606319524,-2.659172238,-119.2246273
1.047972156,0.498690275,36.54118699
1.297342089,0.193213553,-4.747156089
1.141101867,0.857923924,15.92810305
-0.050084094,-0.75787086,-32.56089848
1.419255046,0.08658318,10.2016668
-0.394849514,-0.190653494,-50.82417994
0.220507656,-0.045703961,-13.28271715
-1.958548955,0.159250468,38.47188678
-0.034242281,0.38273243,41.78255387
-0.159573438,0.693773153,44.73183164
0.181338429,-0.439189522,-3.934393486
-0.044595426,2.011256681,78.23700086
-0.208298756,0.576590817,49.69840798
-1.104123986,-0.808717532,-23.67629686
-2.245321648,2.497200392,153.9625543
0.096004205,-0.148766152,2.903567982
-0.684810091,0.402341641,3.190290015
0.938746876,0.087531471,-2.610744118
-0.740136791,-0.998848796,-52.61425772
0.96744615,-1.226621659,-36.42128226
0.992136829,-0.625557035,-9.0113989
1.719589307,1.519994861,38.63237727
1.68192174,-0.667712721,-14.44559108
-0.578849665,-0.870797149,-30.20679546
0.031830558,-0.674332661,-32.23878289
0.867407411,0.755395696,14.69934572
1.032989195,0.881131097,20.37294161
-0.890915083,0.274516358,18.85383099
-0.212523045,0.059894683,9.043675934
-0.537583369,0.523261739,50.65753804
1.090749734,-0.532702792,-38.74747445
-0.885966482,1.279812021,65.32134199
-0.877970617,0.870961782,23.91595065
-1.451338498,-0.922823315,-53.4989985
-0.555985032,-1.057473648,-15.9231953
-0.586320025,-1.252593342,-74.72135427
-1.794229271,0.050954277,-11.51719127
-0.675593828,0.844995603,-8.599594497
-0.689549778,-0.803409664,-7.904406952
2.133868247,0.972535789,23.9594219
-1.437791474,-0.764143924,-23.29124127
-0.739935853,1.342622011,30.95977218
-0.51002954,-0.173463897,-9.138681229
-1.844701164,0.013748487,13.14879909
-0.964606424,1.326461642,46.36406856
0.562989719,0.751946588,36.86286817
-2.834554505,-0.656463675,-24.25221318
1.238006936,-0.010056472,-12.80421292
-0.304963638,-1.217938512,-47.34881952
-0.794636321,-0.346249448,-4.719803421
-2.541238808,0.512916847,40.59935121
1.161533804,0.205086625,-5.052347288
0.47224715,-0.647181432,-17.45225915
-2.223403152,-0.643618403,-24.79763527
-1.157017281,0.192863956,-14.20946129
-0.359553162,-0.672460448,-18.26364348
-1.118311924,-0.805626508,-15.29096811
0.938092541,-0.36555109,-25.7903796
0.880178912,-0.206903676,0.1218671
0.432837621,0.775023263,34.2434382
-0.117474546,-0.687299037,10.89527391
1.297845791,-0.678025782,-0.807781657
-0.864044991,-0.40630313,-32.09238219
-1.098570728,-0.549498546,-47.79426053
-0.893574402,-0.719940532,14.73192556
-1.846531982,0.802051739,63.19555318
-1.284552298,0.564008535,-1.159242526
0.539161274,0.100581209,-8.165898582
-1.23482582,1.139400685,85.22053047
0.58295368,0.097724968,17.08795892
0.907698798,1.34803578,88.31210677
-0.01477722,1.905063641,43.4072117
1.202379849,1.230290681,59.73241942
-1.602057656,0.625231451,2.475505107
2.256723497,-0.157667016,-13.27562934
-0.670125898,0.554127578,35.84400079
-0.290397101,-0.696326654,-53.32567186
0.422628622,0.529045238,15.31605129
0.377910102,-0.168214223,-33.44581093
-0.406071796,-1.642965294,-57.81712831
0.271112796,-0.780304407,-21.15533525
-0.065488375,0.731658927,24.0156284
-0.910850378,1.148350581,43.73029894
0.910645672,0.29871366,-23.1726549
2.034762544,-0.338682185,18.71096181
-0.100393503,1.260568845,31.41492277
0.160928168,-0.015682112,20.12736401
-1.061222287,0.699380484,23.03066906
0.316942612,1.188029792,9.569407513
0.65726769,0.112737941,-4.952360508
-0.088375523,0.222463164,7.540741379
-0.116103939,0.493741777,-4.102478003
-0.020129104,-0.33379096,-32.46180162
2.540231621,-0.355951493,-7.760127903
-1.240216336,0.417800583,5.658022296
0.724368505,-0.405941727,-9.392601309
-1.201201519,-0.755462726,-30.67210204
-1.416603482,1.66060756,80.55184157
0.417043503,-1.203735192,-24.22456033
-0.312292251,-1.157355259,-42.01234525
0.681594518,-1.034242842,-30.79523119
-1.272558135,-1.481245962,-74.02600092
0.301514057,-0.756493529,-38.84812873
0.610391764,0.025385604,-12.95133153
-0.898321971,-0.983118184,-42.75667204
-1.563904635,1.117283466,21.13313284
-1.741022808,-0.291641986,-1.632052865
-0.306765776,2.014060155,84.10835511
0.178792866,0.441032907,55.11561972
0.153644461,-1.655344038,-95.32421992
0.084968137,-1.011774084,-31.78600481
-0.035095177,0.936445726,41.49646871
0.4497121,0.225608654,42.69123715
-0.050603541,0.199300197,-12.95679277
-0.23792173,-0.597316069,-12.43347416
-0.040018725,0.417853703,-2.640224179
-1.629583603,0.60413674,18.53789171
0.188778597,-1.936279806,-100.9033463
0.133912923,0.104907165,6.687801875
1.114962323,0.608156428,9.211641864
-1.303242754,-1.742356198,-105.610365
-0.452350276,-1.446421064,-64.49409156
-0.231101608,-0.879160629,-4.326032374
0.626564251,0.038908706,7.366985287
-1.2406246,0.209849478,16.21261787
-0.631903758,1.181378601,18.2878001
-0.481027118,-0.62808756,-40.34617134
1.065315492,0.753991467,19.35285238
1.947098643,-1.365162877,-28.86858514
-0.882418819,1.319136876,61.25311776
-0.137839179,1.098303541,73.54024153
0.892473887,0.55596268,-4.175141464
-0.18883478,1.600267819,57.56384778
0.496000946,1.128594065,40.40022431
0.781198102,-1.156182432,-54.28204272
0.896248425,-0.182904981,-9.606545861
1.673985707,-1.000330349,-73.45291261
0.27279639,-0.470742498,-31.15795732
0.019279385,-0.101697275,-17.68623079
-0.332811765,0.568458919,62.43997882
-1.472322928,-0.400348815,-30.91966567
-1.449117611,-0.813794483,-46.76332866
0.042539074,0.021857358,-6.015705772
-0.643257602,1.587761524,71.15919899
0.978567297,0.286012527,34.10161057
-0.802253172,-1.797164615,-74.53839959
-0.993123611,0.280441705,7.70072187
0.880511199,0.191450872,22.44086094
2.211304333,0.913201924,12.90390965
0.156348969,-0.347912149,8.767266578
0.150115227,-0.642952553,-36.23133537
-0.660608594,-0.300783876,-36.34779354
-1.022564391,1.059027254,38.31132334
0.479095224,1.03909644,45.80941835
0.520040615,0.317160626,-1.966173686
0.572751367,-0.431096338,-9.248237735
-0.001385043,-0.05613302,-1.532991741
-0.738030909,-0.024326124,-37.66579719
1.36759724,-0.090382007,-10.89385713
-1.063695591,0.559298981,47.37143318
0.647967791,1.584820527,63.59598803
-0.280355495,-0.440922632,-25.65300066
-0.942093589,-0.835856067,-22.32442799
1.22244507,-0.403176947,-52.12149344
-0.112465983,-1.688230028,-57.04319598
-0.403459183,-0.412271755,-27.70183349
0.021351224,-0.499016638,-9.804714077
